uid,type,id,data_type
205,gembird/egm-pwm-lan/voltage,html/p1eg028f/workbench,double precision
206,gembird/egm-pwm-lan/power,html/p1eg028f/workbench,double precision
207,gembird/egm-pwm-lan/apparent_power,html/p1eg028f/workbench,double precision
208,tinkerforge/barometer/air_pressure,08/pz206012/vHf,double precision
209,tinkerforge/ambient_light_v2/illuminance,08/pz206012/yAJ,double precision
211,tinkerforge/accelerometer/acceleration/x,08/pz206012/zXq,double precision
212,tinkerforge/humidity/humidity,08/pz206012/xzT,double precision
213,tinkerforge/accelerometer/acceleration/y,08/pz206012/zXq,double precision
214,tinkerforge/barometer/altitude,08/pz206012/vHf,double precision
215,tinkerforge/sound_intensity/intensity,08/pz206012/voq,bigint
216,tinkerforge/barometer/chip_temperature,08/pz206012/vHf,double precision
217,tinkerforge/accelerometer/acceleration/z,08/pz206012/zXq,double precision
218,tinkerforge/co2/co2_concentration,08/pz206012/Azj,bigint
219,tinkerforge/temperature/temperature,08/pz206012/zbr,double precision
220,tinkerforge/accelerometer/temperature,08/pz206012/zXq,double precision
221,tinkerforge/motion_detector/motion_detected,07/pz206026/BQt,boolean
222,tinkerforge/co2/co2_concentration,07/pz206026/D1Z,bigint
223,tinkerforge/accelerometer/temperature,07/pz206026/Ch5,double precision
224,tinkerforge/ambient_light_v2/illuminance,07/pz206026/yLX,double precision
225,tinkerforge/sound_intensity/intensity,07/pz206026/B37,bigint
226,tinkerforge/accelerometer/acceleration/x,07/pz206026/Ch5,double precision
227,tinkerforge/accelerometer/acceleration/y,07/pz206026/Ch5,double precision
228,tinkerforge/accelerometer/acceleration/z,07/pz206026/Ch5,double precision
229,tinkerforge/temperature/temperature,07/pz206026/zjy,double precision
230,tinkerforge/barometer/air_pressure,07/pz206026/yro,double precision
231,tinkerforge/barometer/altitude,07/pz206026/yro,double precision
232,tinkerforge/barometer/chip_temperature,07/pz206026/yro,double precision
233,tinkerforge/humidity_v2/humidity,07/pz206026/Dg8,double precision
234,tinkerforge/humidity_v2/temperature,07/pz206026/Dg8,double precision
235,tinkerforge/humidity_v2/chip_temperature,07/pz206026/Dg8,double precision
236,tinkerforge/motion_detector/motion_detected,08/pz206012/whm,boolean
